bcr_sample_barcode,sample_type
TCGA-AB-2802-03A,Primary Blood Derived Cancer - Peripheral Blood
TCGA-AB-2802-03B,Primary Blood Derived Cancer - Peripheral Blood
TCGA-AB-2802-03C,Primary Blood Derived Cancer - Peripheral Blood
TCGA-AB-2802-03D,Primary Blood Derived Cancer - Peripheral Blood
TCGA-AB-2802-11A,Solid Tissue Normal
TCGA-AB-2802-11B,Solid Tissue Normal
TCGA-AB-2802-11C,Solid Tissue Normal
TCGA-AB-2802-11D,Solid Tissue Normal
TCGA-AB-2803-03A,Primary Blood Derived Cancer - Peripheral Blood
TCGA-AB-2803-03B,Primary Blood Derived Cancer - Peripheral Blood
TCGA-AB-2803-03C,Primary Blood Derived Cancer - Peripheral Blood
TCGA-AB-2803-11A,Solid Tissue Normal
TCGA-AB-2803-11B,Solid Tissue Normal
TCGA-AB-2803-11C,Solid Tissue Normal
TCGA-AB-2804-03A,Primary Blood Derived Cancer - Peripheral Blood
TCGA-AB-2804-03B,Primary Blood Derived Cancer - Peripheral Blood
TCGA-AB-2804-03C,Primary Blood Derived Cancer - Peripheral Blood
TCGA-AB-2804-11A,Solid Tissue Normal
TCGA-AB-2804-11B,Solid Tissue Normal
TCGA-AB-2804-11C,Solid Tissue Normal
TCGA-AB-2805-03A,Primary Blood Derived Cancer - Peripheral Blood
TCGA-AB-2805-03B,Primary Blood Derived Cancer - Peripheral Blood
TCGA-AB-2805-03C,Primary Blood Derived Cancer - Peripheral Blood
TCGA-AB-2805-11A,Solid Tissue Normal
TCGA-AB-2805-11B,Solid Tissue Normal
TCGA-AB-2805-11C,Solid Tissue Normal
TCGA-AB-2806-03A,Primary Blood Derived Cancer - Peripheral Blood
TCGA-AB-2806-03B,Primary Blood Derived Cancer - Peripheral Blood
TCGA-AB-2806-11A,Solid Tissue Normal
TCGA-AB-2806-11B,Solid Tissue Normal
TCGA-AB-2807-03A,Primary Blood Derived Cancer - Peripheral Blood
TCGA-AB-2807-03B,Primary Blood Derived Cancer - Peripheral Blood
TCGA-AB-2807-03C,Primary Blood Derived Cancer - Peripheral Blood
TCGA-AB-2807-03D,Primary Blood Derived Cancer - Peripheral Blood
TCGA-AB-2807-11A,Solid Tissue Normal
TCGA-AB-2807-11B,Solid Tissue Normal
TCGA-AB-2807-11C,Solid Tissue Normal
TCGA-AB-2807-11D,Solid Tissue Normal
TCGA-AB-2808-03A,Primary Blood Derived Cancer - Peripheral Blood
TCGA-AB-2808-03B,Primary Blood Derived Cancer - Peripheral Blood
TCGA-AB-2808-03C,Primary Blood Derived Cancer - Peripheral Blood
TCGA-AB-2808-03D,Primary Blood Derived Cancer - Peripheral Blood
TCGA-AB-2808-11A,Solid Tissue Normal
TCGA-AB-2808-11B,Solid Tissue Normal
TCGA-AB-2808-11C,Solid Tissue Normal
